NO,ésãÊí¨ë∫ÉRÅ[Éh,í¨íöéöÉRÅ[Éh,code2,ínàÊéØï î‘çÜ,îÈìΩèàóù,îÈìΩêÊèÓïÒ,çáéZínàÊ,ìsìπï{åßñº,ésãÊí¨ë∫ñº,ëÂéöÅEí¨ñº,éöÅEíöñ⁄ñº,í¨ñº,ëçêîÅiîNóÓÅj 1),0Å`4çŒ,5Å`9çŒ,10Å`14çŒ,15Å`19çŒ,20Å`24çŒ,25Å`29çŒ,30Å`34çŒ,35Å`39çŒ,40Å`44çŒ,45Å`49çŒ,50Å`54çŒ,55Å`59çŒ,60Å`64çŒ,65Å`69çŒ,70Å`74çŒ,75Å`79çŒ,80Å`84çŒ,85Å`89çŒ,90Å`94çŒ,95Å`99çŒ,100çŒà»è„,îNóÓÅuïsè⁄Åv,ëçîNóÓ,ïΩãœîNóÓ,ÅiçƒåfÅj15çŒñ¢ñû,ÅiçƒåfÅj15Å`64çŒ,ÅiçƒåfÅj65çŒà»è„,ÅiçƒåfÅj75çŒà»è„,ÅiçƒåfÅj85çŒà»è„,ÅiçƒåfÅjäOçëêl 2),ëçêîÅiîNóÓÅj 1),0Å`4çŒ,5Å`9çŒ,10Å`14çŒ,15Å`19çŒ,20Å`24çŒ,25Å`29çŒ,30Å`34çŒ,35Å`39çŒ,40Å`44çŒ,45Å`49çŒ,50Å`54çŒ,55Å`59çŒ,60Å`64çŒ,65Å`69çŒ,70Å`74çŒ,75Å`79çŒ,80Å`84çŒ,85Å`89çŒ,90Å`94çŒ,95Å`99çŒ,100çŒà»è„,îNóÓÅuïsè⁄Åv,ëçîNóÓ,ïΩãœîNóÓ,ÅiçƒåfÅj15çŒñ¢ñû,ÅiçƒåfÅj15Å`64çŒ,ÅiçƒåfÅj65çŒà»è„,ÅiçƒåfÅj75çŒà»è„,ÅiçƒåfÅj85çŒà»è„,ÅiçƒåfÅjäOçëêl 2),ëçêîÅiîNóÓÅj 1),0Å`4çŒ,5Å`9çŒ,10Å`14çŒ,15Å`19çŒ,20Å`24çŒ,25Å`29çŒ,30Å`34çŒ,35Å`39çŒ,40Å`44çŒ,45Å`49çŒ,50Å`54çŒ,55Å`59çŒ,60Å`64çŒ,65Å`69çŒ,70Å`74çŒ,75Å`79çŒ,80Å`84çŒ,85Å`89çŒ,90Å`94çŒ,95Å`99çŒ,100çŒà»è„,îNóÓÅuïsè⁄Åv,ëçîNóÓ,ïΩãœîNóÓ,ÅiçƒåfÅj15çŒñ¢ñû,ÅiçƒåfÅj15Å`64çŒ,ÅiçƒåfÅj65çŒà»è„,ÅiçƒåfÅj75çŒà»è„,ÅiçƒåfÅj85çŒà»è„,ÅiçƒåfÅjäOçëêl 2)
1797 ,25207 ,380 ,201428003 ,2 ,,,,é†âÍåß,éÁéRés,ç°ïlí¨,,ç°ïlí¨,2139 ,86 ,105 ,103 ,76 ,79 ,81 ,100 ,151 ,167 ,117 ,123 ,115 ,140 ,170 ,119 ,92 ,91 ,65 ,28 ,9 ,1 ,121 ,94000 ,47 ,294 ,1149 ,575 ,286 ,103 ,11 ,1054 ,49 ,58 ,49 ,39 ,39 ,43 ,54 ,72 ,88 ,65 ,69 ,57 ,64 ,85 ,61 ,36 ,37 ,21 ,7 ,4 ,,57 ,44445 ,45 ,156 ,590 ,251 ,105 ,32 ,7 ,1085 ,37 ,47 ,54 ,37 ,40 ,38 ,46 ,79 ,79 ,52 ,54 ,58 ,76 ,85 ,58 ,56 ,54 ,44 ,21 ,5 ,1 ,64 ,49555 ,49 ,138 ,559 ,324 ,181 ,71 ,4 
1798 ,25207 ,38001 ,201428003 ,3 ,,,,é†âÍåß,éÁéRés,ç°ïlí¨,,ç°ïlí¨,752 ,20 ,30 ,40 ,41 ,33 ,30 ,34 ,45 ,51 ,47 ,40 ,42 ,67 ,73 ,49 ,40 ,30 ,23 ,6 ,2 ,,9 ,35362 ,48 ,90 ,430 ,223 ,101 ,31 ,,356 ,14 ,9 ,19 ,22 ,16 ,14 ,18 ,18 ,30 ,23 ,19 ,22 ,33 ,37 ,21 ,20 ,9 ,6 ,2 ,1 ,,3 ,16314 ,47 ,42 ,215 ,96 ,38 ,9 ,,396 ,6 ,21 ,21 ,19 ,17 ,16 ,16 ,27 ,21 ,24 ,21 ,20 ,34 ,36 ,28 ,20 ,21 ,17 ,4 ,1 ,,6 ,19048 ,49 ,48 ,215 ,127 ,63 ,22 ,
1799 ,25207 ,38002 ,201428003 ,3 ,,,,é†âÍåß,éÁéRés,ç°ïlí¨,,ç°ïlí¨,1151 ,44 ,44 ,34 ,25 ,41 ,43 ,47 ,75 ,80 ,50 ,78 ,68 ,68 ,96 ,66 ,49 ,60 ,41 ,22 ,7 ,1 ,112 ,51725 ,50 ,122 ,575 ,342 ,180 ,71 ,10 ,580 ,23 ,30 ,15 ,14 ,21 ,26 ,27 ,37 ,40 ,32 ,47 ,34 ,29 ,47 ,39 ,15 ,27 ,15 ,5 ,3 ,,54 ,24845 ,48 ,68 ,307 ,151 ,65 ,23 ,7 ,571 ,21 ,14 ,19 ,11 ,20 ,17 ,20 ,38 ,40 ,18 ,31 ,34 ,39 ,49 ,27 ,34 ,33 ,26 ,17 ,4 ,1 ,58 ,26880 ,53 ,54 ,268 ,191 ,115 ,48 ,3 
1800 ,25207 ,38003 ,201428003 ,3 ,,,,é†âÍåß,éÁéRés,ç°ïlí¨,,ç°ïlí¨,236 ,22 ,31 ,29 ,10 ,5 ,8 ,19 ,31 ,36 ,20 ,5 ,5 ,5 ,1 ,4 ,3 ,1 ,1 ,,,,,6913 ,30 ,82 ,144 ,10 ,5 ,1 ,1 ,118 ,12 ,19 ,15 ,3 ,2 ,3 ,9 ,17 ,18 ,10 ,3 ,1 ,2 ,1 ,1 ,1 ,1 ,,,,,,3286 ,28 ,46 ,68 ,4 ,2 ,,,118 ,10 ,12 ,14 ,7 ,3 ,5 ,10 ,14 ,18 ,10 ,2 ,4 ,3 ,,3 ,2 ,,1 ,,,,,3627 ,31 ,36 ,76 ,6 ,3 ,1 ,1 
1801 ,25207 ,390 ,201428003 ,2 ,,,,é†âÍåß,éÁéRés,êÖï€í¨,,êÖï€í¨,6685 ,337 ,387 ,344 ,366 ,314 ,368 ,408 ,462 ,519 ,460 ,445 ,430 ,454 ,367 ,228 ,159 ,148 ,101 ,48 ,16 ,2 ,322 ,260038 ,41 ,1068 ,4226 ,1069 ,474 ,167 ,35 ,3317 ,181 ,187 ,183 ,201 ,153 ,176 ,195 ,228 ,282 ,210 ,216 ,217 ,244 ,178 ,111 ,77 ,59 ,33 ,10 ,3 ,,173 ,125151 ,40 ,551 ,2122 ,471 ,182 ,46 ,12 ,3368 ,156 ,200 ,161 ,165 ,161 ,192 ,213 ,234 ,237 ,250 ,229 ,213 ,210 ,189 ,117 ,82 ,89 ,68 ,38 ,13 ,2 ,149 ,134887 ,42 ,517 ,2104 ,598 ,292 ,121 ,23 
1802 ,25207 ,39001 ,201428003 ,3 ,,,,é†âÍåß,éÁéRés,êÖï€í¨,,êÖï€í¨,514 ,14 ,17 ,18 ,32 ,27 ,15 ,29 ,26 ,37 ,29 ,37 ,27 ,49 ,45 ,23 ,33 ,27 ,19 ,6 ,2 ,,2 ,24977 ,49 ,49 ,308 ,155 ,87 ,27 ,,250 ,4 ,10 ,11 ,20 ,12 ,7 ,16 ,14 ,20 ,11 ,20 ,14 ,24 ,19 ,10 ,13 ,12 ,9 ,2 ,,,2 ,11644 ,47 ,25 ,158 ,65 ,36 ,11 ,,264 ,10 ,7 ,7 ,12 ,15 ,8 ,13 ,12 ,17 ,18 ,17 ,13 ,25 ,26 ,13 ,20 ,15 ,10 ,4 ,2 ,,,13333 ,51 ,24 ,150 ,90 ,51 ,16 ,
1803 ,25207 ,39002 ,201428003 ,3 ,,,,é†âÍåß,éÁéRés,êÖï€í¨,,êÖï€í¨,1839 ,133 ,119 ,90 ,88 ,76 ,127 ,148 ,131 ,168 ,95 ,90 ,91 ,130 ,124 ,77 ,39 ,25 ,13 ,3 ,1 ,,71 ,68084 ,39 ,342 ,1144 ,282 ,81 ,17 ,8 ,933 ,75 ,53 ,46 ,52 ,39 ,62 ,73 ,61 ,104 ,41 ,41 ,38 ,68 ,60 ,38 ,24 ,10 ,6 ,2 ,,,40 ,33948 ,39 ,174 ,579 ,140 ,42 ,8 ,3 ,906 ,58 ,66 ,44 ,36 ,37 ,65 ,75 ,70 ,64 ,54 ,49 ,53 ,62 ,64 ,39 ,15 ,15 ,7 ,1 ,1 ,,31 ,34136 ,40 ,168 ,565 ,142 ,39 ,9 ,5 
1804 ,25207 ,39003 ,201428003 ,3 ,,,,é†âÍåß,éÁéRés,êÖï€í¨,,êÖï€í¨,1471 ,45 ,67 ,71 ,88 ,79 ,83 ,73 ,80 ,96 ,105 ,129 ,135 ,137 ,103 ,50 ,30 ,30 ,13 ,4 ,1 ,,52 ,60880 ,43 ,183 ,1005 ,231 ,78 ,18 ,8 ,739 ,28 ,31 ,39 ,50 ,35 ,43 ,36 ,37 ,45 ,48 ,55 ,69 ,75 ,53 ,27 ,16 ,12 ,6 ,1 ,,,33 ,29914 ,43 ,98 ,493 ,115 ,35 ,7 ,2 ,732 ,17 ,36 ,32 ,38 ,44 ,40 ,37 ,43 ,51 ,57 ,74 ,66 ,62 ,50 ,23 ,14 ,18 ,7 ,3 ,1 ,,19 ,30966 ,44 ,85 ,512 ,116 ,43 ,11 ,6 
1805 ,25207 ,39004 ,201428003 ,3 ,,,,é†âÍåß,éÁéRés,êÖï€í¨,,êÖï€í¨,147 ,3 ,1 ,,1 ,2 ,5 ,1 ,4 ,1 ,3 ,3 ,6 ,4 ,4 ,8 ,9 ,18 ,38 ,27 ,8 ,1 ,,11006 ,75 ,4 ,30 ,113 ,101 ,74 ,2 ,42 ,1 ,,,,1 ,3 ,1 ,1 ,1 ,2 ,1 ,3 ,2 ,2 ,3 ,3 ,5 ,8 ,4 ,1 ,,,2806 ,67 ,1 ,15 ,26 ,21 ,13 ,,105 ,2 ,1 ,,1 ,1 ,2 ,,3 ,,1 ,2 ,3 ,2 ,2 ,5 ,6 ,13 ,30 ,23 ,7 ,1 ,,8200 ,79 ,3 ,15 ,87 ,80 ,61 ,2 
1806 ,25207 ,39005 ,201428003 ,3 ,,,,é†âÍåß,éÁéRés,êÖï€í¨,,êÖï€í¨,2714 ,142 ,183 ,165 ,157 ,130 ,138 ,157 ,221 ,217 ,228 ,186 ,171 ,134 ,91 ,70 ,48 ,48 ,18 ,8 ,4 ,1 ,197 ,95091 ,38 ,490 ,1739 ,288 ,127 ,31 ,17 ,1353 ,73 ,93 ,87 ,79 ,66 ,61 ,69 ,115 ,112 ,108 ,99 ,93 ,75 ,44 ,33 ,21 ,20 ,4 ,1 ,2 ,,98 ,46839 ,38 ,253 ,877 ,125 ,48 ,7 ,7 ,1361 ,69 ,90 ,78 ,78 ,64 ,77 ,88 ,106 ,105 ,120 ,87 ,78 ,59 ,47 ,37 ,27 ,28 ,14 ,7 ,2 ,1 ,99 ,48252 ,39 ,237 ,862 ,163 ,79 ,24 ,10 
1807 ,25207 ,400 ,201428003 ,2 ,,,,é†âÍåß,éÁéRés,êVèØí¨,,êVèØí¨,217 ,5 ,10 ,14 ,7 ,6 ,11 ,15 ,14 ,12 ,12 ,13 ,14 ,14 ,21 ,18 ,9 ,11 ,7 ,3 ,1 ,,,10508 ,49 ,29 ,118 ,70 ,31 ,11 ,,102 ,1 ,7 ,4 ,4 ,3 ,5 ,9 ,6 ,8 ,8 ,6 ,5 ,5 ,11 ,10 ,2 ,4 ,3 ,1 ,,,,4801 ,48 ,12 ,59 ,31 ,10 ,4 ,,115 ,4 ,3 ,10 ,3 ,3 ,6 ,6 ,8 ,4 ,4 ,7 ,9 ,9 ,10 ,8 ,7 ,7 ,4 ,2 ,1 ,,,5707 ,50 ,17 ,59 ,39 ,21 ,7 ,
1808 ,25207 ,410 ,201428003 ,2 ,,,,é†âÍåß,éÁéRés,ïûïîí¨,,ïûïîí¨,387 ,20 ,11 ,13 ,12 ,12 ,20 ,15 ,23 ,27 ,15 ,27 ,20 ,38 ,37 ,20 ,27 ,25 ,16 ,9 ,,,,19575 ,51 ,44 ,209 ,134 ,77 ,25 ,,184 ,10 ,6 ,5 ,5 ,8 ,13 ,6 ,13 ,14 ,8 ,9 ,11 ,19 ,17 ,8 ,16 ,6 ,8 ,2 ,,,,8948 ,49 ,21 ,106 ,57 ,32 ,10 ,,203 ,10 ,5 ,8 ,7 ,4 ,7 ,9 ,10 ,13 ,7 ,18 ,9 ,19 ,20 ,12 ,11 ,19 ,8 ,7 ,,,,10627 ,53 ,23 ,103 ,77 ,45 ,15 ,
1809 ,25207 ,420 ,201428003 ,2 ,,,,é†âÍåß,éÁéRés,óßìcí¨,,óßìcí¨,813 ,32 ,41 ,42 ,42 ,27 ,31 ,42 ,47 ,59 ,33 ,33 ,46 ,64 ,80 ,52 ,40 ,39 ,40 ,19 ,4 ,,,39358 ,49 ,115 ,424 ,274 ,142 ,63 ,1 ,378 ,18 ,19 ,21 ,20 ,15 ,15 ,21 ,23 ,26 ,17 ,17 ,21 ,26 ,42 ,25 ,17 ,12 ,17 ,6 ,,,,17517 ,47 ,58 ,201 ,119 ,52 ,23 ,1 ,435 ,14 ,22 ,21 ,22 ,12 ,16 ,21 ,24 ,33 ,16 ,16 ,25 ,38 ,38 ,27 ,23 ,27 ,23 ,13 ,4 ,,,21841 ,51 ,57 ,223 ,155 ,90 ,40 ,
1810 ,25207 ,430 ,201428003 ,2 ,,,,é†âÍåß,éÁéRés,çKí√êÏí¨,,çKí√êÏí¨,721 ,27 ,28 ,38 ,39 ,35 ,31 ,36 ,41 ,47 ,38 ,40 ,63 ,46 ,62 ,45 ,30 ,40 ,24 ,7 ,4 ,,,34071 ,48 ,93 ,416 ,212 ,105 ,35 ,1 ,360 ,14 ,16 ,20 ,15 ,27 ,19 ,18 ,24 ,27 ,18 ,22 ,32 ,20 ,34 ,18 ,13 ,12 ,10 ,1 ,,,,15912 ,45 ,50 ,222 ,88 ,36 ,11 ,,361 ,13 ,12 ,18 ,24 ,8 ,12 ,18 ,17 ,20 ,20 ,18 ,31 ,26 ,28 ,27 ,17 ,28 ,14 ,6 ,4 ,,,18159 ,51 ,43 ,194 ,124 ,69 ,24 ,1 
1811 ,25207 ,440 ,201428003 ,2 ,,,,é†âÍåß,éÁéRés,è¨ïlí¨,,è¨ïlí¨,375 ,13 ,20 ,27 ,15 ,13 ,14 ,20 ,21 ,26 ,18 ,23 ,29 ,35 ,29 ,14 ,19 ,20 ,13 ,6 ,,,,17516 ,47 ,60 ,214 ,101 ,58 ,19 ,,175 ,8 ,6 ,13 ,8 ,5 ,10 ,13 ,9 ,11 ,9 ,10 ,14 ,19 ,16 ,5 ,8 ,5 ,4 ,2 ,,,,7831 ,45 ,27 ,108 ,40 ,19 ,6 ,,200 ,5 ,14 ,14 ,7 ,8 ,4 ,7 ,12 ,15 ,9 ,13 ,15 ,16 ,13 ,9 ,11 ,15 ,9 ,4 ,,,,9685 ,49 ,33 ,106 ,61 ,39 ,13 ,
1812 ,25207 ,450 ,201428003 ,2 ,,,,é†âÍåß,éÁéRés,î˙îiåŒ,,î˙îiåŒ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1813 ,25208 ,,201428003 ,1 ,,,,é†âÍåß,åIìåés,,,,66749 ,4089 ,4079 ,4088 ,3584 ,3036 ,3977 ,4861 ,5694 ,6537 ,4953 ,3731 ,2979 ,3306 ,3973 ,2959 ,2103 ,1368 ,875 ,351 ,77 ,15 ,114 ,2631835 ,40 ,12256 ,42658 ,11721 ,4789 ,1318 ,908 ,33186 ,2076 ,2084 ,2106 ,1906 ,1492 ,2009 ,2472 ,2861 ,3255 ,2516 ,1902 ,1480 ,1619 ,1888 ,1436 ,1020 ,577 ,313 ,81 ,15 ,1 ,77 ,1277867 ,39 ,6266 ,21512 ,5331 ,2007 ,410 ,458 ,33563 ,2013 ,1995 ,1982 ,1678 ,1544 ,1968 ,2389 ,2833 ,3282 ,2437 ,1829 ,1499 ,1687 ,2085 ,1523 ,1083 ,791 ,562 ,270 ,62 ,14 ,37 ,1353968 ,41 ,5990 ,21146 ,6390 ,2782 ,908 ,450 
1814 ,25208 ,10 ,201428003 ,2 ,,,,é†âÍåß,åIìåés,â∫åÀéR,,â∫åÀéR,2464 ,162 ,164 ,130 ,148 ,130 ,167 ,180 ,195 ,223 ,177 ,135 ,107 ,107 ,177 ,134 ,56 ,44 ,18 ,9 ,1 ,,,95231 ,39 ,456 ,1569 ,439 ,128 ,28 ,11 ,1210 ,79 ,80 ,65 ,88 ,60 ,80 ,83 ,102 ,115 ,88 ,68 ,52 ,49 ,82 ,68 ,27 ,17 ,4 ,3 ,,,,45864 ,38 ,224 ,785 ,201 ,51 ,7 ,5 ,1254 ,83 ,84 ,65 ,60 ,70 ,87 ,97 ,93 ,108 ,89 ,67 ,55 ,58 ,95 ,66 ,29 ,27 ,14 ,6 ,1 ,,,49367 ,40 ,232 ,784 ,238 ,77 ,21 ,6 
1815 ,25208 ,20 ,201428003 ,2 ,,,,é†âÍåß,åIìåés,â™,,â™,882 ,50 ,29 ,46 ,30 ,26 ,92 ,90 ,64 ,86 ,56 ,46 ,46 ,38 ,56 ,47 ,32 ,27 ,15 ,5 ,,,1 ,36828 ,42 ,125 ,574 ,182 ,79 ,20 ,19 ,467 ,30 ,18 ,29 ,14 ,15 ,52 ,50 ,35 ,55 ,23 ,25 ,21 ,14 ,26 ,25 ,18 ,6 ,9 ,1 ,,,1 ,18418 ,40 ,77 ,304 ,85 ,34 ,10 ,8 ,415 ,20 ,11 ,17 ,16 ,11 ,40 ,40 ,29 ,31 ,33 ,21 ,25 ,24 ,30 ,22 ,14 ,21 ,6 ,4 ,,,,18410 ,45 ,48 ,270 ,97 ,45 ,10 ,11 
1816 ,25208 ,30 ,201428003 ,2 ,,,,é†âÍåß,åIìåés,ñ⁄êÏ,,ñ⁄êÏ,2502 ,217 ,187 ,177 ,129 ,114 ,173 ,257 ,277 ,256 ,164 ,105 ,93 ,69 ,84 ,64 ,50 ,38 ,29 ,10 ,3 ,,6 ,86019 ,35 ,581 ,1637 ,278 ,130 ,42 ,21 ,1226 ,113 ,91 ,99 ,58 ,54 ,83 ,121 ,132 ,134 ,89 ,52 ,42 ,35 ,40 ,28 ,20 ,17 ,9 ,4 ,1 ,,4 ,41077 ,34 ,303 ,800 ,119 ,51 ,14 ,5 ,1276 ,104 ,96 ,78 ,71 ,60 ,90 ,136 ,145 ,122 ,75 ,53 ,51 ,34 ,44 ,36 ,30 ,21 ,20 ,6 ,2 ,,2 ,44942 ,36 ,278 ,837 ,159 ,79 ,28 ,16 
1817 ,25208 ,40 ,201428003 ,2 ,,,,é†âÍåß,åIìåés,ñVë‹,,ñVë‹,864 ,63 ,41 ,47 ,47 ,40 ,74 ,83 ,63 ,65 ,62 ,58 ,40 ,44 ,49 ,30 ,29 ,14 ,11 ,1 ,,,3 ,33210 ,39 ,151 ,576 ,134 ,55 ,12 ,59 ,425 ,30 ,25 ,18 ,26 ,23 ,35 ,38 ,29 ,37 ,26 ,31 ,22 ,21 ,28 ,17 ,13 ,3 ,2 ,,,,1 ,16111 ,38 ,73 ,288 ,63 ,18 ,2 ,27 ,439 ,33 ,16 ,29 ,21 ,17 ,39 ,45 ,34 ,28 ,36 ,27 ,18 ,23 ,21 ,13 ,16 ,11 ,9 ,1 ,,,2 ,17099 ,40 ,78 ,288 ,71 ,37 ,10 ,32 
1818 ,25208 ,50 ,201428003 ,2 ,,,,é†âÍåß,åIìåés,êÏï”,,êÏï”,2750 ,168 ,143 ,131 ,137 ,108 ,157 ,199 ,225 ,235 ,163 ,135 ,146 ,189 ,233 ,157 ,113 ,61 ,28 ,11 ,2 ,,9 ,115406 ,43 ,442 ,1694 ,605 ,215 ,41 ,46 ,1342 ,85 ,79 ,59 ,76 ,56 ,64 ,106 ,116 ,121 ,68 ,61 ,59 ,87 ,118 ,78 ,61 ,30 ,10 ,3 ,,,5 ,55466 ,42 ,223 ,814 ,300 ,104 ,13 ,15 ,1408 ,83 ,64 ,72 ,61 ,52 ,93 ,93 ,109 ,114 ,95 ,74 ,87 ,102 ,115 ,79 ,52 ,31 ,18 ,8 ,2 ,,4 ,59940 ,43 ,219 ,880 ,305 ,111 ,28 ,31 
1819 ,25208 ,60 ,201428003 ,2 ,,,,é†âÍåß,åIìåés,à¿ó{éõ,,à¿ó{éõ,3705 ,154 ,249 ,261 ,254 ,175 ,169 ,179 ,291 ,362 ,331 ,226 ,160 ,194 ,230 ,190 ,128 ,79 ,48 ,17 ,3 ,1 ,4 ,149710 ,41 ,664 ,2341 ,696 ,276 ,69 ,40 ,1822 ,78 ,135 ,134 ,147 ,91 ,79 ,95 ,131 ,166 ,170 ,113 ,82 ,96 ,99 ,86 ,59 ,35 ,18 ,3 ,1 ,,4 ,71030 ,40 ,347 ,1170 ,301 ,116 ,22 ,15 ,1883 ,76 ,114 ,127 ,107 ,84 ,90 ,84 ,160 ,196 ,161 ,113 ,78 ,98 ,131 ,104 ,69 ,44 ,30 ,14 ,2 ,1 ,,78680 ,42 ,317 ,1171 ,395 ,160 ,47 ,25 
1820 ,25208 ,6001 ,201428003 ,3 ,,,,é†âÍåß,åIìåés,à¿ó{éõ,ÇPíöñ⁄,à¿ó{éõÇPíöñ⁄,397 ,11 ,25 ,27 ,24 ,18 ,14 ,15 ,31 ,35 ,45 ,30 ,16 ,20 ,25 ,22 ,20 ,9 ,7 ,2 ,,,1 ,16945 ,43 ,63 ,248 ,85 ,38 ,9 ,3 ,182 ,7 ,12 ,14 ,9 ,7 ,4 ,8 ,16 ,14 ,18 ,15 ,11 ,11 ,10 ,11 ,9 ,2 ,3 ,,,,1 ,7649 ,43 ,33 ,113 ,35 ,14 ,3 ,1 ,215 ,4 ,13 ,13 ,15 ,11 ,10 ,7 ,15 ,21 ,27 ,15 ,5 ,9 ,15 ,11 ,11 ,7 ,4 ,2 ,,,,9296 ,44 ,30 ,135 ,50 ,24 ,6 ,2 
1821 ,25208 ,6002 ,201428003 ,3 ,,,,é†âÍåß,åIìåés,à¿ó{éõ,ÇQíöñ⁄,à¿ó{éõÇQíöñ⁄,375 ,18 ,25 ,15 ,13 ,10 ,25 ,14 ,25 ,37 ,29 ,23 ,22 ,29 ,25 ,30 ,16 ,15 ,3 ,,,,1 ,16633 ,45 ,58 ,227 ,89 ,34 ,3 ,3 ,179 ,7 ,14 ,8 ,6 ,5 ,10 ,8 ,12 ,15 ,18 ,9 ,12 ,16 ,10 ,14 ,4 ,8 ,2 ,,,,1 ,7847 ,45 ,29 ,111 ,38 ,14 ,2 ,,196 ,11 ,11 ,7 ,7 ,5 ,15 ,6 ,13 ,22 ,11 ,14 ,10 ,13 ,15 ,16 ,12 ,7 ,1 ,,,,,8786 ,45 ,29 ,116 ,51 ,20 ,1 ,3 
1822 ,25208 ,6003 ,201428003 ,3 ,,,,é†âÍåß,åIìåés,à¿ó{éõ,ÇRíöñ⁄,à¿ó{éõÇRíöñ⁄,332 ,11 ,25 ,26 ,19 ,9 ,11 ,12 ,21 ,41 ,33 ,16 ,11 ,10 ,27 ,28 ,13 ,8 ,7 ,4 ,,,,14286 ,44 ,62 ,183 ,87 ,32 ,11 ,1 ,160 ,4 ,14 ,12 ,12 ,5 ,5 ,6 ,9 ,18 ,20 ,8 ,3 ,5 ,11 ,13 ,9 ,3 ,2 ,1 ,,,,6692 ,42 ,30 ,91 ,39 ,15 ,3 ,,172 ,7 ,11 ,14 ,7 ,4 ,6 ,6 ,12 ,23 ,13 ,8 ,8 ,5 ,16 ,15 ,4 ,5 ,5 ,3 ,,,,7594 ,45 ,32 ,92 ,48 ,17 ,8 ,1 
1823 ,25208 ,6004 ,201428003 ,3 ,,,,é†âÍåß,åIìåés,à¿ó{éõ,ÇSíöñ⁄,à¿ó{éõÇSíöñ⁄,292 ,14 ,17 ,9 ,25 ,9 ,16 ,12 ,22 ,19 ,23 ,14 ,18 ,29 ,25 ,17 ,11 ,5 ,6 ,1 ,,,,12726 ,44 ,40 ,187 ,65 ,23 ,7 ,,141 ,5 ,8 ,6 ,16 ,4 ,9 ,8 ,8 ,9 ,11 ,7 ,8 ,13 ,11 ,8 ,4 ,2 ,3 ,1 ,,,,5962 ,43 ,19 ,93 ,29 ,10 ,4 ,,151 ,9 ,9 ,3 ,9 ,5 ,7 ,4 ,14 ,10 ,12 ,7 ,10 ,16 ,14 ,9 ,7 ,3 ,3 ,,,,,6764 ,45 ,21 ,94 ,36 ,13 ,3 ,
1824 ,25208 ,6005 ,201428003 ,3 ,,,,é†âÍåß,åIìåés,à¿ó{éõ,ÇTíöñ⁄,à¿ó{éõÇTíöñ⁄,961 ,26 ,52 ,77 ,64 ,66 ,37 ,49 ,68 ,81 ,79 ,67 ,47 ,48 ,63 ,53 ,32 ,26 ,15 ,5 ,3 ,1 ,2 ,40031 ,42 ,155 ,606 ,198 ,82 ,24 ,23 ,455 ,12 ,33 ,38 ,35 ,35 ,16 ,25 ,34 ,28 ,35 ,34 ,26 ,24 ,25 ,21 ,14 ,12 ,5 ,,1 ,,2 ,17962 ,40 ,83 ,292 ,78 ,32 ,6 ,11 ,506 ,14 ,19 ,39 ,29 ,31 ,21 ,24 ,34 ,53 ,44 ,33 ,21 ,24 ,38 ,32 ,18 ,14 ,10 ,5 ,2 ,1 ,,22069 ,44 ,72 ,314 ,120 ,50 ,18 ,12 
1825 ,25208 ,6006 ,201428003 ,3 ,,,,é†âÍåß,åIìåés,à¿ó{éõ,ÇUíöñ⁄,à¿ó{éõÇUíöñ⁄,223 ,7 ,13 ,15 ,24 ,12 ,6 ,8 ,19 ,23 ,19 ,15 ,7 ,10 ,13 ,10 ,11 ,7 ,3 ,1 ,,,,9097 ,41 ,35 ,143 ,45 ,22 ,4 ,,106 ,4 ,6 ,6 ,11 ,8 ,3 ,3 ,10 ,10 ,11 ,6 ,5 ,4 ,7 ,3 ,5 ,4 ,,,,,,4208 ,40 ,16 ,71 ,19 ,9 ,,,117 ,3 ,7 ,9 ,13 ,4 ,3 ,5 ,9 ,13 ,8 ,9 ,2 ,6 ,6 ,7 ,6 ,3 ,3 ,1 ,,,,4889 ,42 ,19 ,72 ,26 ,13 ,4 ,
1826 ,25208 ,6007 ,201428003 ,3 ,,,,é†âÍåß,åIìåés,à¿ó{éõ,ÇVíöñ⁄,à¿ó{éõÇVíöñ⁄,397 ,26 ,11 ,11 ,20 ,27 ,42 ,37 ,18 ,29 ,31 ,26 ,20 ,29 ,29 ,15 ,17 ,3 ,4 ,2 ,,,,16255 ,41 ,48 ,279 ,70 ,26 ,6 ,7 ,227 ,17 ,5 ,8 ,16 ,16 ,22 ,22 ,8 ,17 ,22 ,14 ,9 ,15 ,15 ,7 ,10 ,1 ,2 ,1 ,,,,8949 ,40 ,30 ,161 ,36 ,14 ,3 ,3 ,170 ,9 ,6 ,3 ,4 ,11 ,20 ,15 ,10 ,12 ,9 ,12 ,11 ,14 ,14 ,8 ,7 ,2 ,2 ,1 ,,,,7306 ,43 ,18 ,118 ,34 ,12 ,3 ,4 
